beneficiary_id,account_number,transaction_id,transaction_timestamp,type,amount,description,current_balance,mode,merchant_category,is_recurring,location_city
NBC_193,AC100000,TRX_00000,2024-02-19 00:00:00,DEBIT,6928,Rent,18075,IMPS,Food,False,Mumbai
NBC_152,AC100001,TRX_00001,2024-01-12 00:00:00,CREDIT,34300,Groceries,86295,UPI,Transport,False,Bangalore
NBC_084,AC100002,TRX_00002,2024-01-24 00:00:00,DEBIT,18798,Rent,31881,IMPS,Food,False,Coimbatore
NBC_064,AC100003,TRX_00003,2024-05-02 00:00:00,CREDIT,30152,Salary,21477,IMPS,Utilities,True,Chennai
NBC_185,AC100004,TRX_00004,2024-01-19 00:00:00,DEBIT,49994,Rent,49986,Cash,Food,True,Mumbai
NBC_080,AC100005,TRX_00005,2024-01-08 00:00:00,DEBIT,1913,Rent,18654,NEFT,Transport,True,Coimbatore
NBC_204,AC100006,TRX_00006,2024-03-09 00:00:00,DEBIT,18331,EMI Payment,35033,Cash,Transport,False,Mumbai
NBC_090,AC100007,TRX_00007,2024-05-08 00:00:00,DEBIT,39393,Salary,99034,UPI,Food,False,Mumbai
NBC_006,AC100008,TRX_00008,2024-02-28 00:00:00,CREDIT,32958,EMI Payment,65020,Cash,Other,True,Coimbatore
NBC_122,AC100009,TRX_00009,2024-01-31 00:00:00,DEBIT,640,Groceries,67515,IMPS,Utilities,False,Delhi
NBC_019,AC100010,TRX_00010,2024-05-27 00:00:00,DEBIT,1819,EMI Payment,97571,Cash,Utilities,True,Chennai
NBC_068,AC100011,TRX_00011,2024-04-29 00:00:00,DEBIT,38930,Salary,4025,UPI,Transport,True,Delhi
NBC_133,AC100012,TRX_00012,2024-01-20 00:00:00,CREDIT,48057,Rent,82272,NEFT,Food,False,Coimbatore
NBC_107,AC100013,TRX_00013,2024-06-27 00:00:00,DEBIT,34350,Salary,51376,UPI,Food,True,Bangalore
NBC_154,AC100014,TRX_00014,2024-02-01 00:00:00,DEBIT,21909,EMI Payment,44304,IMPS,Utilities,False,Mumbai
NBC_104,AC100015,TRX_00015,2024-02-15 00:00:00,DEBIT,17937,Rent,36172,Cash,Transport,True,Mumbai
NBC_095,AC100016,TRX_00016,2024-05-01 00:00:00,DEBIT,1824,Salary,86375,IMPS,Transport,False,Coimbatore
NBC_018,AC100017,TRX_00017,2024-03-29 00:00:00,DEBIT,29220,Rent,23503,Cash,Other,True,Coimbatore
NBC_009,AC100018,TRX_00018,2024-06-23 00:00:00,DEBIT,2610,Rent,37900,IMPS,Other,True,Coimbatore
NBC_162,AC100019,TRX_00019,2024-04-21 00:00:00,DEBIT,25791,EMI Payment,8080,NEFT,Other,True,Coimbatore
NBC_159,AC100020,TRX_00020,2024-04-03 00:00:00,CREDIT,47422,Salary,95949,NEFT,Food,False,Mumbai
NBC_167,AC100021,TRX_00021,2024-03-01 00:00:00,CREDIT,31472,Groceries,84575,NEFT,Utilities,True,Chennai
NBC_017,AC100022,TRX_00022,2024-01-19 00:00:00,DEBIT,22905,Groceries,37425,IMPS,Other,False,Coimbatore
NBC_177,AC100023,TRX_00023,2024-03-26 00:00:00,CREDIT,38130,Rent,22286,IMPS,Food,False,Delhi
NBC_128,AC100024,TRX_00024,2024-03-27 00:00:00,DEBIT,48302,Rent,25942,NEFT,Transport,False,Coimbatore
NBC_175,AC100025,TRX_00025,2024-05-28 00:00:00,DEBIT,44266,Salary,94772,IMPS,Utilities,True,Mumbai
NBC_177,AC100026,TRX_00026,2024-04-20 00:00:00,CREDIT,19197,Groceries,3084,NEFT,Utilities,False,Coimbatore
NBC_120,AC100027,TRX_00027,2024-06-21 00:00:00,DEBIT,31541,Rent,70446,NEFT,Transport,False,Chennai
NBC_164,AC100028,TRX_00028,2024-02-01 00:00:00,CREDIT,27034,Groceries,1965,Cash,Food,True,Mumbai
NBC_101,AC100029,TRX_00029,2024-04-03 00:00:00,DEBIT,35476,Rent,86577,NEFT,Food,True,Bangalore
NBC_117,AC100030,TRX_00030,2024-01-17 00:00:00,CREDIT,22238,EMI Payment,59837,UPI,Food,False,Mumbai
NBC_137,AC100031,TRX_00031,2024-06-14 00:00:00,DEBIT,32937,Rent,99940,NEFT,Food,False,Delhi
NBC_164,AC100032,TRX_00032,2024-02-28 00:00:00,DEBIT,48571,Groceries,41766,IMPS,Other,True,Bangalore
NBC_071,AC100033,TRX_00033,2024-04-14 00:00:00,CREDIT,32743,Salary,5182,IMPS,Other,False,Delhi
NBC_194,AC100034,TRX_00034,2024-05-08 00:00:00,CREDIT,12704,EMI Payment,33529,UPI,Other,True,Bangalore
NBC_066,AC100035,TRX_00035,2024-05-29 00:00:00,CREDIT,29589,Rent,66713,IMPS,Utilities,True,Delhi
NBC_119,AC100036,TRX_00036,2024-05-27 00:00:00,DEBIT,46530,Salary,64553,UPI,Food,False,Chennai
NBC_213,AC100037,TRX_00037,2024-03-30 00:00:00,CREDIT,44508,Rent,40711,IMPS,Utilities,False,Bangalore
NBC_076,AC100038,TRX_00038,2024-04-15 00:00:00,DEBIT,4242,EMI Payment,76593,NEFT,Other,False,Bangalore
NBC_140,AC100039,TRX_00039,2024-02-21 00:00:00,DEBIT,3497,Rent,47105,NEFT,Utilities,False,Bangalore
NBC_042,AC100040,TRX_00040,2024-05-22 00:00:00,DEBIT,11733,Rent,74590,IMPS,Utilities,True,Delhi
NBC_132,AC100041,TRX_00041,2024-02-10 00:00:00,CREDIT,34424,EMI Payment,13852,Cash,Utilities,True,Bangalore
NBC_164,AC100042,TRX_00042,2024-03-14 00:00:00,DEBIT,3806,Salary,67943,NEFT,Other,True,Bangalore
NBC_183,AC100043,TRX_00043,2024-05-03 00:00:00,CREDIT,15694,Groceries,95842,IMPS,Utilities,True,Delhi
NBC_124,AC100044,TRX_00044,2024-02-20 00:00:00,DEBIT,19290,EMI Payment,31175,UPI,Utilities,False,Chennai
NBC_167,AC100045,TRX_00045,2024-02-29 00:00:00,DEBIT,30902,Salary,5446,NEFT,Utilities,False,Mumbai
NBC_005,AC100046,TRX_00046,2024-04-28 00:00:00,CREDIT,7620,EMI Payment,78769,Cash,Utilities,False,Bangalore
NBC_055,AC100047,TRX_00047,2024-05-30 00:00:00,DEBIT,13741,Rent,73433,IMPS,Other,False,Delhi
NBC_154,AC100048,TRX_00048,2024-03-03 00:00:00,DEBIT,42248,Rent,31304,Cash,Food,False,Coimbatore
NBC_056,AC100049,TRX_00049,2024-06-17 00:00:00,CREDIT,43384,Groceries,57995,Cash,Food,True,Chennai
NBC_185,AC100050,TRX_00050,2024-06-16 00:00:00,CREDIT,38063,Rent,92633,UPI,Other,False,Bangalore
NBC_177,AC100051,TRX_00051,2024-01-09 00:00:00,CREDIT,15290,EMI Payment,80882,Cash,Transport,True,Bangalore
NBC_142,AC100052,TRX_00052,2024-01-14 00:00:00,DEBIT,16633,Rent,13128,NEFT,Other,False,Bangalore
NBC_141,AC100053,TRX_00053,2024-04-22 00:00:00,DEBIT,14052,Groceries,11745,NEFT,Food,False,Coimbatore
NBC_024,AC100054,TRX_00054,2024-05-20 00:00:00,CREDIT,40100,EMI Payment,57923,IMPS,Food,False,Coimbatore
NBC_082,AC100055,TRX_00055,2024-01-08 00:00:00,DEBIT,19807,Groceries,67815,IMPS,Other,False,Bangalore
NBC_128,AC100056,TRX_00056,2024-01-19 00:00:00,CREDIT,30738,EMI Payment,42229,NEFT,Transport,False,Chennai
NBC_141,AC100057,TRX_00057,2024-06-06 00:00:00,DEBIT,22810,EMI Payment,72315,IMPS,Utilities,True,Mumbai
NBC_175,AC100058,TRX_00058,2024-04-25 00:00:00,CREDIT,1093,EMI Payment,20879,IMPS,Utilities,True,Coimbatore
NBC_184,AC100059,TRX_00059,2024-04-01 00:00:00,CREDIT,15539,Salary,73843,NEFT,Utilities,False,Bangalore
NBC_160,AC100060,TRX_00060,2024-03-31 00:00:00,DEBIT,44300,Rent,2056,NEFT,Other,True,Delhi
NBC_040,AC100061,TRX_00061,2024-01-07 00:00:00,CREDIT,40748,Groceries,41710,Cash,Other,False,Bangalore
NBC_024,AC100062,TRX_00062,2024-02-13 00:00:00,CREDIT,46407,Salary,15933,IMPS,Utilities,False,Bangalore
NBC_113,AC100063,TRX_00063,2024-06-18 00:00:00,DEBIT,27222,Groceries,18103,UPI,Utilities,False,Chennai
NBC_146,AC100064,TRX_00064,2024-02-13 00:00:00,DEBIT,4478,EMI Payment,48888,UPI,Other,True,Mumbai
NBC_014,AC100065,TRX_00065,2024-01-03 00:00:00,CREDIT,24176,EMI Payment,45766,Cash,Utilities,True,Coimbatore
NBC_032,AC100066,TRX_00066,2024-06-26 00:00:00,CREDIT,48930,Groceries,31530,NEFT,Transport,True,Delhi
NBC_090,AC100067,TRX_00067,2024-02-21 00:00:00,CREDIT,33899,Rent,12704,IMPS,Food,True,Chennai
NBC_069,AC100068,TRX_00068,2024-04-18 00:00:00,DEBIT,30503,Rent,71722,NEFT,Utilities,False,Chennai
NBC_194,AC100069,TRX_00069,2024-03-23 00:00:00,CREDIT,19718,Salary,6348,UPI,Utilities,True,Chennai
NBC_096,AC100070,TRX_00070,2024-01-25 00:00:00,DEBIT,10785,EMI Payment,15523,NEFT,Transport,True,Chennai
NBC_002,AC100071,TRX_00071,2024-05-31 00:00:00,CREDIT,41972,Rent,88048,IMPS,Food,True,Chennai
NBC_063,AC100072,TRX_00072,2024-05-01 00:00:00,DEBIT,35208,Rent,97985,Cash,Other,False,Chennai
NBC_188,AC100073,TRX_00073,2024-04-30 00:00:00,CREDIT,25381,Groceries,51648,UPI,Utilities,False,Mumbai
NBC_105,AC100074,TRX_00074,2024-06-26 00:00:00,DEBIT,30410,Salary,32122,Cash,Utilities,False,Mumbai
NBC_135,AC100075,TRX_00075,2024-02-26 00:00:00,DEBIT,32983,Groceries,56269,IMPS,Transport,True,Delhi
NBC_015,AC100076,TRX_00076,2024-06-25 00:00:00,CREDIT,37083,EMI Payment,5656,IMPS,Transport,False,Chennai
NBC_048,AC100077,TRX_00077,2024-05-03 00:00:00,DEBIT,19838,Rent,37358,IMPS,Utilities,False,Coimbatore
NBC_087,AC100078,TRX_00078,2024-02-26 00:00:00,DEBIT,4312,Groceries,10103,IMPS,Food,True,Chennai
NBC_091,AC100079,TRX_00079,2024-06-19 00:00:00,CREDIT,43373,Groceries,41760,UPI,Other,False,Delhi
NBC_077,AC100080,TRX_00080,2024-05-23 00:00:00,DEBIT,43845,Salary,22365,UPI,Food,False,Delhi
NBC_092,AC100081,TRX_00081,2024-04-13 00:00:00,CREDIT,34236,Salary,28717,IMPS,Other,True,Delhi
NBC_091,AC100082,TRX_00082,2024-04-18 00:00:00,CREDIT,31086,Rent,26767,Cash,Utilities,True,Delhi
NBC_030,AC100083,TRX_00083,2024-04-01 00:00:00,DEBIT,2005,Groceries,68217,Cash,Utilities,True,Coimbatore
NBC_130,AC100084,TRX_00084,2024-06-14 00:00:00,DEBIT,14746,Salary,67683,NEFT,Utilities,True,Bangalore
NBC_094,AC100085,TRX_00085,2024-03-13 00:00:00,CREDIT,13973,EMI Payment,87298,NEFT,Food,False,Mumbai
NBC_195,AC100086,TRX_00086,2024-02-29 00:00:00,CREDIT,45524,EMI Payment,19378,NEFT,Transport,True,Delhi
NBC_055,AC100087,TRX_00087,2024-06-05 00:00:00,DEBIT,14528,Rent,65363,IMPS,Other,False,Coimbatore
NBC_150,AC100088,TRX_00088,2024-06-04 00:00:00,CREDIT,6236,Salary,71654,Cash,Other,True,Mumbai
NBC_093,AC100089,TRX_00089,2024-05-25 00:00:00,CREDIT,25797,EMI Payment,22520,UPI,Transport,True,Delhi
NBC_014,AC100090,TRX_00090,2024-01-19 00:00:00,CREDIT,19174,Salary,25068,UPI,Other,False,Chennai
NBC_143,AC100091,TRX_00091,2024-02-14 00:00:00,DEBIT,14082,Salary,97423,NEFT,Transport,False,Delhi
NBC_178,AC100092,TRX_00092,2024-02-16 00:00:00,CREDIT,38352,Rent,86876,UPI,Utilities,True,Chennai
NBC_014,AC100093,TRX_00093,2024-03-25 00:00:00,DEBIT,2862,Salary,83862,UPI,Other,True,Delhi
NBC_113,AC100094,TRX_00094,2024-02-02 00:00:00,DEBIT,6108,EMI Payment,10958,NEFT,Food,False,Mumbai
NBC_162,AC100095,TRX_00095,2024-03-28 00:00:00,CREDIT,13673,Salary,98141,Cash,Utilities,True,Bangalore
NBC_131,AC100096,TRX_00096,2024-05-12 00:00:00,CREDIT,31308,EMI Payment,85798,UPI,Food,False,Coimbatore
NBC_044,AC100097,TRX_00097,2024-04-09 00:00:00,CREDIT,41546,Salary,96582,Cash,Utilities,True,Chennai
NBC_017,AC100098,TRX_00098,2024-03-24 00:00:00,CREDIT,44630,EMI Payment,30085,Cash,Other,False,Bangalore
NBC_176,AC100099,TRX_00099,2024-03-15 00:00:00,CREDIT,6481,Groceries,14329,UPI,Other,True,Coimbatore
NBC_035,AC100100,TRX_00100,2024-02-16 00:00:00,CREDIT,23879,Salary,64618,IMPS,Transport,True,Chennai
NBC_161,AC100101,TRX_00101,2024-06-17 00:00:00,CREDIT,41629,Groceries,37656,IMPS,Utilities,True,Coimbatore
NBC_101,AC100102,TRX_00102,2024-05-07 00:00:00,CREDIT,31782,EMI Payment,61913,UPI,Transport,True,Chennai
NBC_062,AC100103,TRX_00103,2024-06-12 00:00:00,CREDIT,4038,EMI Payment,39599,Cash,Utilities,False,Coimbatore
NBC_061,AC100104,TRX_00104,2024-06-21 00:00:00,DEBIT,17796,Groceries,56606,NEFT,Food,False,Delhi
NBC_215,AC100105,TRX_00105,2024-06-22 00:00:00,DEBIT,640,EMI Payment,93317,Cash,Other,False,Coimbatore
NBC_055,AC100106,TRX_00106,2024-04-23 00:00:00,CREDIT,33421,EMI Payment,29563,UPI,Other,True,Mumbai
NBC_220,AC100107,TRX_00107,2024-05-06 00:00:00,CREDIT,9262,Groceries,98399,Cash,Food,False,Delhi
NBC_017,AC100108,TRX_00108,2024-01-20 00:00:00,CREDIT,35110,Rent,19579,Cash,Other,True,Chennai
