beneficiary_id,account_number,transaction_id,transaction_timestamp,type,amount,description,current_balance,mode,merchant_category,is_recurring,location_city
NBC_204,AC100109,TRX_00109,2024-02-21 00:00:00,DEBIT,15766,Rent,89469,UPI,Utilities,False,Bangalore
NBC_186,AC100110,TRX_00110,2024-03-05 00:00:00,CREDIT,47662,Groceries,74977,NEFT,Transport,True,Coimbatore
NBC_128,AC100111,TRX_00111,2024-03-17 00:00:00,CREDIT,47475,Rent,90929,IMPS,Transport,False,Bangalore
NBC_073,AC100112,TRX_00112,2024-03-16 00:00:00,DEBIT,41288,EMI Payment,45821,Cash,Food,True,Delhi
NBC_137,AC100113,TRX_00113,2024-04-13 00:00:00,DEBIT,1084,EMI Payment,33421,UPI,Other,False,Coimbatore
NBC_075,AC100114,TRX_00114,2024-03-16 00:00:00,DEBIT,28650,Groceries,12732,IMPS,Utilities,True,Delhi
NBC_030,AC100115,TRX_00115,2024-04-17 00:00:00,CREDIT,30706,Salary,6959,IMPS,Other,False,Mumbai
NBC_018,AC100116,TRX_00116,2024-06-28 00:00:00,CREDIT,48598,Salary,14186,IMPS,Food,False,Coimbatore
NBC_176,AC100117,TRX_00117,2024-01-16 00:00:00,DEBIT,49970,EMI Payment,44378,Cash,Food,False,Bangalore
NBC_209,AC100118,TRX_00118,2024-06-24 00:00:00,DEBIT,5471,EMI Payment,60545,NEFT,Utilities,False,Chennai
NBC_210,AC100119,TRX_00119,2024-05-30 00:00:00,DEBIT,48534,Groceries,2450,Cash,Utilities,True,Delhi
NBC_111,AC100120,TRX_00120,2024-01-02 00:00:00,CREDIT,44794,Rent,59180,UPI,Transport,True,Mumbai
NBC_101,AC100121,TRX_00121,2024-03-10 00:00:00,DEBIT,39586,EMI Payment,60102,NEFT,Other,False,Delhi
NBC_142,AC100122,TRX_00122,2024-05-29 00:00:00,DEBIT,21047,Salary,20795,UPI,Utilities,True,Bangalore
NBC_207,AC100123,TRX_00123,2024-04-03 00:00:00,CREDIT,7462,Groceries,64215,NEFT,Transport,True,Bangalore
NBC_193,AC100124,TRX_00124,2024-04-23 00:00:00,DEBIT,20938,Groceries,53999,IMPS,Food,True,Coimbatore
NBC_008,AC100125,TRX_00125,2024-06-04 00:00:00,CREDIT,43453,Groceries,98143,Cash,Other,False,Bangalore
NBC_139,AC100126,TRX_00126,2024-01-23 00:00:00,DEBIT,3996,EMI Payment,15392,Cash,Transport,True,Delhi
NBC_175,AC100127,TRX_00127,2024-01-02 00:00:00,DEBIT,5992,EMI Payment,40833,Cash,Food,True,Delhi
NBC_092,AC100128,TRX_00128,2024-06-10 00:00:00,DEBIT,1815,Groceries,81717,Cash,Utilities,True,Coimbatore
NBC_033,AC100129,TRX_00129,2024-01-11 00:00:00,DEBIT,46771,EMI Payment,63666,IMPS,Food,False,Mumbai
NBC_165,AC100130,TRX_00130,2024-01-25 00:00:00,DEBIT,23614,EMI Payment,14594,NEFT,Food,False,Mumbai
NBC_074,AC100131,TRX_00131,2024-03-02 00:00:00,CREDIT,20015,Rent,62260,Cash,Other,False,Bangalore
NBC_119,AC100132,TRX_00132,2024-06-15 00:00:00,DEBIT,20755,Salary,92007,IMPS,Transport,True,Chennai
NBC_179,AC100133,TRX_00133,2024-05-26 00:00:00,CREDIT,3347,Rent,35317,Cash,Transport,True,Mumbai
NBC_068,AC100134,TRX_00134,2024-01-02 00:00:00,DEBIT,27987,Groceries,71093,NEFT,Transport,True,Chennai
NBC_149,AC100135,TRX_00135,2024-06-19 00:00:00,CREDIT,14309,Rent,21983,UPI,Transport,True,Mumbai
NBC_206,AC100136,TRX_00136,2024-01-31 00:00:00,CREDIT,41688,EMI Payment,97702,NEFT,Food,True,Chennai
NBC_080,AC100137,TRX_00137,2024-06-16 00:00:00,DEBIT,13910,Rent,18230,Cash,Transport,True,Delhi
NBC_049,AC100138,TRX_00138,2024-04-23 00:00:00,CREDIT,49837,Salary,36920,UPI,Food,False,Bangalore
NBC_137,AC100139,TRX_00139,2024-05-18 00:00:00,CREDIT,45354,Salary,35719,NEFT,Utilities,False,Bangalore
NBC_169,AC100140,TRX_00140,2024-03-30 00:00:00,CREDIT,9919,EMI Payment,62330,NEFT,Transport,True,Chennai
NBC_041,AC100141,TRX_00141,2024-01-13 00:00:00,DEBIT,43001,Salary,90529,IMPS,Other,False,Bangalore
NBC_066,AC100142,TRX_00142,2024-04-21 00:00:00,DEBIT,3907,Groceries,42817,Cash,Utilities,False,Mumbai
NBC_031,AC100143,TRX_00143,2024-05-31 00:00:00,CREDIT,10204,Salary,19000,IMPS,Food,False,Mumbai
NBC_176,AC100144,TRX_00144,2024-05-05 00:00:00,DEBIT,7706,Rent,6979,UPI,Other,True,Coimbatore
NBC_191,AC100145,TRX_00145,2024-04-20 00:00:00,DEBIT,5915,EMI Payment,22460,NEFT,Other,False,Coimbatore
NBC_054,AC100146,TRX_00146,2024-06-26 00:00:00,CREDIT,12567,Rent,89996,IMPS,Food,True,Delhi
NBC_178,AC100147,TRX_00147,2024-04-12 00:00:00,DEBIT,39402,EMI Payment,87942,NEFT,Food,True,Chennai
NBC_101,AC100148,TRX_00148,2024-05-20 00:00:00,DEBIT,27772,EMI Payment,26286,NEFT,Food,True,Coimbatore
NBC_127,AC100149,TRX_00149,2024-01-30 00:00:00,CREDIT,5147,EMI Payment,15235,NEFT,Utilities,False,Mumbai
NBC_077,AC100150,TRX_00150,2024-04-11 00:00:00,CREDIT,25354,Groceries,7824,UPI,Utilities,True,Delhi
NBC_153,AC100151,TRX_00151,2024-02-06 00:00:00,DEBIT,11544,Groceries,91443,NEFT,Other,True,Chennai
NBC_194,AC100152,TRX_00152,2024-06-01 00:00:00,CREDIT,43297,Salary,4781,Cash,Transport,False,Chennai
NBC_098,AC100153,TRX_00153,2024-06-11 00:00:00,CREDIT,11106,Groceries,42920,IMPS,Transport,False,Chennai
NBC_095,AC100154,TRX_00154,2024-06-22 00:00:00,CREDIT,10635,Groceries,75924,UPI,Transport,False,Bangalore
NBC_040,AC100155,TRX_00155,2024-03-22 00:00:00,CREDIT,22187,Salary,3057,NEFT,Other,False,Coimbatore
NBC_042,AC100156,TRX_00156,2024-01-17 00:00:00,CREDIT,20807,EMI Payment,83770,Cash,Other,False,Coimbatore
NBC_181,AC100157,TRX_00157,2024-03-03 00:00:00,DEBIT,41247,Groceries,45867,Cash,Utilities,True,Bangalore
NBC_045,AC100158,TRX_00158,2024-04-16 00:00:00,CREDIT,41148,Salary,16878,IMPS,Transport,True,Bangalore
NBC_092,AC100159,TRX_00159,2024-04-18 00:00:00,CREDIT,11844,EMI Payment,77424,Cash,Other,True,Mumbai
NBC_063,AC100160,TRX_00160,2024-05-21 00:00:00,CREDIT,36844,Salary,10423,NEFT,Utilities,True,Mumbai
NBC_093,AC100161,TRX_00161,2024-01-15 00:00:00,CREDIT,35940,EMI Payment,36124,Cash,Transport,False,Chennai
NBC_127,AC100162,TRX_00162,2024-05-11 00:00:00,CREDIT,25849,Rent,52994,Cash,Other,False,Bangalore
NBC_158,AC100163,TRX_00163,2024-05-10 00:00:00,CREDIT,48768,EMI Payment,69554,UPI,Other,True,Chennai
NBC_123,AC100164,TRX_00164,2024-06-21 00:00:00,DEBIT,44270,Rent,99653,UPI,Utilities,False,Delhi
NBC_161,AC100165,TRX_00165,2024-05-27 00:00:00,CREDIT,32896,Salary,79707,Cash,Transport,True,Coimbatore
NBC_061,AC100166,TRX_00166,2024-04-24 00:00:00,DEBIT,11800,EMI Payment,73663,IMPS,Utilities,False,Delhi
NBC_210,AC100167,TRX_00167,2024-01-10 00:00:00,DEBIT,9408,Groceries,56513,Cash,Food,False,Mumbai
NBC_073,AC100168,TRX_00168,2024-06-01 00:00:00,DEBIT,40807,Rent,65530,NEFT,Other,False,Mumbai
NBC_174,AC100169,TRX_00169,2024-05-11 00:00:00,DEBIT,3048,Salary,55378,UPI,Transport,True,Mumbai
NBC_189,AC100170,TRX_00170,2024-03-24 00:00:00,CREDIT,33726,EMI Payment,74705,NEFT,Food,False,Coimbatore
NBC_182,AC100171,TRX_00171,2024-03-27 00:00:00,DEBIT,48127,EMI Payment,48084,IMPS,Food,False,Mumbai
NBC_036,AC100172,TRX_00172,2024-05-11 00:00:00,DEBIT,18218,EMI Payment,98422,IMPS,Food,True,Bangalore
NBC_115,AC100173,TRX_00173,2024-01-09 00:00:00,CREDIT,1647,Rent,60019,UPI,Utilities,False,Coimbatore
NBC_039,AC100174,TRX_00174,2024-04-14 00:00:00,CREDIT,25454,Rent,11330,Cash,Other,True,Bangalore
NBC_092,AC100175,TRX_00175,2024-06-24 00:00:00,DEBIT,6255,Rent,90325,NEFT,Transport,False,Delhi
NBC_157,AC100176,TRX_00176,2024-01-29 00:00:00,CREDIT,38336,Salary,62981,NEFT,Utilities,False,Chennai
NBC_201,AC100177,TRX_00177,2024-02-27 00:00:00,DEBIT,38597,Groceries,77067,UPI,Transport,True,Chennai
NBC_013,AC100178,TRX_00178,2024-03-29 00:00:00,DEBIT,8494,Rent,8034,Cash,Other,False,Bangalore
NBC_141,AC100179,TRX_00179,2024-02-04 00:00:00,CREDIT,44090,EMI Payment,62417,NEFT,Other,True,Mumbai
NBC_166,AC100180,TRX_00180,2024-05-21 00:00:00,CREDIT,35840,Rent,58879,NEFT,Utilities,False,Coimbatore
NBC_163,AC100181,TRX_00181,2024-02-03 00:00:00,CREDIT,29292,Rent,94525,UPI,Food,False,Bangalore
NBC_180,AC100182,TRX_00182,2024-06-22 00:00:00,DEBIT,7514,Salary,56101,NEFT,Food,False,Coimbatore
NBC_027,AC100183,TRX_00183,2024-04-18 00:00:00,DEBIT,45399,EMI Payment,98360,UPI,Food,False,Chennai
NBC_192,AC100184,TRX_00184,2024-05-19 00:00:00,CREDIT,47099,Rent,80344,IMPS,Transport,False,Chennai
NBC_058,AC100185,TRX_00185,2024-06-24 00:00:00,CREDIT,36273,Salary,9835,IMPS,Utilities,False,Chennai
NBC_187,AC100186,TRX_00186,2024-05-14 00:00:00,CREDIT,47741,Groceries,22986,NEFT,Other,True,Mumbai
NBC_077,AC100187,TRX_00187,2024-03-30 00:00:00,CREDIT,25595,Groceries,77122,NEFT,Other,False,Bangalore
NBC_212,AC100188,TRX_00188,2024-05-28 00:00:00,DEBIT,24428,Groceries,45696,IMPS,Other,True,Mumbai
NBC_166,AC100189,TRX_00189,2024-05-04 00:00:00,DEBIT,12569,EMI Payment,55625,NEFT,Food,True,Chennai
NBC_028,AC100190,TRX_00190,2024-01-28 00:00:00,DEBIT,21796,Rent,71570,Cash,Other,True,Chennai
NBC_105,AC100191,TRX_00191,2024-02-05 00:00:00,CREDIT,27340,Salary,51409,UPI,Utilities,False,Delhi
NBC_103,AC100192,TRX_00192,2024-03-30 00:00:00,DEBIT,35988,Groceries,44049,Cash,Other,True,Bangalore
NBC_186,AC100193,TRX_00193,2024-06-05 00:00:00,DEBIT,32690,EMI Payment,61814,Cash,Utilities,True,Chennai
NBC_170,AC100194,TRX_00194,2024-01-22 00:00:00,CREDIT,41349,Rent,20101,IMPS,Food,True,Bangalore
NBC_040,AC100195,TRX_00195,2024-03-19 00:00:00,DEBIT,33609,Groceries,23025,NEFT,Transport,True,Chennai
NBC_202,AC100196,TRX_00196,2024-01-22 00:00:00,CREDIT,20906,Rent,19678,NEFT,Utilities,False,Delhi
NBC_193,AC100197,TRX_00197,2024-02-09 00:00:00,DEBIT,40227,EMI Payment,29983,IMPS,Food,True,Bangalore
NBC_194,AC100198,TRX_00198,2024-04-11 00:00:00,CREDIT,13273,Rent,91438,Cash,Food,True,Coimbatore
NBC_065,AC100199,TRX_00199,2024-03-25 00:00:00,DEBIT,5307,Rent,63722,NEFT,Transport,True,Bangalore
NBC_120,AC100200,TRX_00200,2024-01-31 00:00:00,DEBIT,40811,EMI Payment,36154,Cash,Food,True,Bangalore
NBC_155,AC100201,TRX_00201,2024-05-14 00:00:00,CREDIT,5492,Groceries,46934,NEFT,Transport,True,Delhi
NBC_207,AC100202,TRX_00202,2024-03-07 00:00:00,CREDIT,18748,Salary,98870,IMPS,Transport,False,Mumbai
NBC_123,AC100203,TRX_00203,2024-04-05 00:00:00,DEBIT,49527,Rent,71860,Cash,Food,False,Coimbatore
NBC_217,AC100204,TRX_00204,2024-03-08 00:00:00,DEBIT,30599,EMI Payment,58183,IMPS,Utilities,True,Chennai
NBC_052,AC100205,TRX_00205,2024-01-28 00:00:00,CREDIT,16754,Rent,88602,UPI,Other,False,Bangalore
NBC_164,AC100206,TRX_00206,2024-01-04 00:00:00,CREDIT,17907,Groceries,81895,UPI,Utilities,False,Chennai
NBC_094,AC100207,TRX_00207,2024-06-21 00:00:00,DEBIT,21980,Salary,7535,NEFT,Transport,True,Delhi
NBC_003,AC100208,TRX_00208,2024-06-06 00:00:00,CREDIT,573,Groceries,84117,Cash,Other,True,Delhi
NBC_053,AC100209,TRX_00209,2024-01-21 00:00:00,DEBIT,16959,Rent,5224,NEFT,Utilities,False,Coimbatore
NBC_196,AC100210,TRX_00210,2024-02-22 00:00:00,CREDIT,22473,Rent,76357,NEFT,Other,False,Chennai
NBC_174,AC100211,TRX_00211,2024-04-19 00:00:00,DEBIT,22236,Groceries,65578,NEFT,Other,False,Delhi
NBC_197,AC100212,TRX_00212,2024-05-03 00:00:00,DEBIT,43550,Groceries,76194,Cash,Utilities,True,Bangalore
NBC_164,AC100213,TRX_00213,2024-04-25 00:00:00,DEBIT,16767,EMI Payment,23027,Cash,Food,False,Chennai
NBC_075,AC100214,TRX_00214,2024-02-17 00:00:00,CREDIT,18226,Groceries,59782,Cash,Food,True,Mumbai
NBC_216,AC100215,TRX_00215,2024-05-15 00:00:00,DEBIT,24256,Salary,82891,NEFT,Transport,True,Coimbatore
NBC_195,AC100216,TRX_00216,2024-04-05 00:00:00,DEBIT,8049,Rent,18348,NEFT,Transport,True,Mumbai
NBC_162,AC100217,TRX_00217,2024-01-14 00:00:00,CREDIT,40147,Groceries,4837,NEFT,Transport,False,Chennai
NBC_071,AC100218,TRX_00218,2024-03-12 00:00:00,CREDIT,9702,Salary,69753,IMPS,Other,True,Delhi
NBC_203,AC100219,TRX_00219,2024-06-11 00:00:00,DEBIT,7825,Rent,58686,UPI,Other,False,Mumbai
